@relation senercon-weka.filters.supervised.instance.SMOTE-C0-K5-P150.0-S1

@attribute num_verbs numeric
@attribute contain_modal numeric
@attribute num_nouns numeric
@attribute num_pos_nouns numeric
@attribute pos_nouns_score numeric
@attribute num_neg_nouns numeric
@attribute neg_nouns_score numeric
@attribute num_pos_adj numeric
@attribute pos_score numeric
@attribute num_neg_adj numeric
@attribute neg_score numeric
@attribute num_adj numeric
@attribute sent_length numeric
@attribute num_question_marks numeric
@attribute num_exclamation_marks numeric
@attribute num_slash numeric
@attribute num_underscore numeric
@attribute num_hash numeric
@attribute num_currency numeric
@attribute num_percentage numeric
@attribute num_brackets_type1 numeric
@attribute num_brackets_type2 numeric
@attribute num_assertive_verbs numeric
@attribute num_requestive_verbs numeric
@attribute num_responsive_verbs numeric
@attribute num_informative_verbs numeric
@attribute num_assertive_expressions numeric
@attribute num_confirmative_expressions numeric
@attribute num_concessive_expressions numeric
@attribute num_requestive_expressions numeric
@attribute num_requirement_expressions numeric
@attribute num_question_expressions numeric
@attribute num_responsive_expressions numeric
@attribute num_suggestive_expressions numeric
@attribute num_suppositive_expressions numeric
@attribute num_attach_expressions numeric
@attribute num_code_expressions numeric
@attribute num_descriptive_expressions numeric
@attribute num_logFile_expressions numeric
@attribute num_urlLink_expressions numeric
@attribute num_sentences numeric
@attribute overall_sentiment numeric
@attribute @@class@@ {OTHER,ENHANCEMENT}

@data
3,2,7,6,0.218295,0,0,0,0,0,0,1,319,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,2,OTHER
0,0,7,3,0.112214,1,-0.074922,3,0.862412,0,0,2,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-6,OTHER
3,2,9,7,0.43398,6,-0.667446,5,0.918169,2,-0.370204,4,690,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,-3,OTHER
1,1,1,2,0.191804,0,0,0,0,0,0,0,145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,-2,OTHER
7,2,3,1,0.02316,0,0,0,0,0,0,1,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,-4,OTHER
0,0,1,2,0.147349,0,0,0,0,0,0,0,90,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,-2,OTHER
2,1,17,2,0.031499,0,0,1,0.61,1,-0.106749,1,367,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-20,OTHER
7,3,6,6,0.272583,5,-1.151571,0,0,0,0,1,386,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,7,-2,OTHER
3,1,6,1,0.008503,0,0,2,0.25389,0,0,1,255,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-6,OTHER
2,1,2,2,0.172487,0,0,0,0,0,0,0,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,-2,OTHER
6,3,7,3,0.197968,1,-0.018248,0,0,1,-0.073144,1,341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,-4,OTHER
3,2,11,5,0.349154,2,-0.393408,2,0.148557,1,-0.36,1,463,1,0,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,-2,OTHER
4,0,7,12,0.558962,5,-0.36525,3,0.678149,0,0,2,642,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,8,-4,OTHER
2,0,4,1,0.068182,0,0,1,0.25,0,0,2,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,-2,OTHER
2,1,5,1,0.036453,0,0,2,0.625,1,-0.142552,0,229,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,OTHER
3,2,1,1,0.108471,0,0,1,0.237226,0,0,0,180,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,OTHER
4,1,6,2,0.021211,1,-0.355142,1,0.068182,0,0,0,389,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,8,-12,OTHER
0,0,2,0,0,0,0,1,0.25,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
7,5,9,6,0.295435,4,-0.484489,4,0.947155,1,-0.005,0,592,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,6,-4,ENHANCEMENT
4,2,5,5,0.253607,0,0,1,0.024299,0,0,1,333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,4,-2,ENHANCEMENT
3,2,1,3,0.261364,3,-0.532065,3,0.875,0,0,1,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-2,ENHANCEMENT
2,3,5,1,0.022996,4,-0.207372,2,0.836353,1,-0.375,2,285,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,-4,ENHANCEMENT
4,4,19,11,0.436826,1,-0.015,0,0,4,-0.438386,2,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-12,ENHANCEMENT
6,2,4,0,0,1,-0.03,0,0,1,-0.36,0,299,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,-6,ENHANCEMENT
0,0,5,3,0.18099,0,0,3,0.652373,1,-0.451802,1,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,ENHANCEMENT
7,3,9,4,0.249789,2,-0.238636,2,0.39,1,-0.059748,0,424,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,6,-6,ENHANCEMENT
4,0,5,4,0.203051,0,0,3,0.956756,0,0,1,242,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,-4,ENHANCEMENT
7,5,10,4,0.446002,1,-0.015,1,0.259354,1,-0.059748,1,308,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,ENHANCEMENT
4,3,4,4,0.227195,1,-0.386364,4,1.098253,1,-0.106749,2,352,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,-2,ENHANCEMENT
3,3,13,2,0.1891,0,0,3,1.507851,5,-0.895339,0,537,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7,-6,ENHANCEMENT
4,1,5,2,0.058008,1,-0.041667,2,1.267526,1,-0.590909,0,206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-2,ENHANCEMENT
8,2,12,2,0.069529,1,-0.027548,2,0.655576,3,-0.865474,2,389,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,-2,ENHANCEMENT
2,0,3,3,0.184498,1,-0.136364,4,0.687786,0,0,1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,-4,ENHANCEMENT
2,2,1,4,0.142857,0,0,2,0.532081,0,0,1,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
0,0,5,2,0.152319,1,-0.02551,0,0,0,0,0,133,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
4,1,2,2,0.085365,3,-0.42137,2,0.883763,1,-0.416667,1,295,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,4,-2,ENHANCEMENT
3,0,17,7,0.324479,5,-0.329591,1,0.041667,2,-0.657771,1,616,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,6,-6,ENHANCEMENT
4,0,6,2,0.176653,2,-0.210034,2,0.228102,2,-0.226068,1,282,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
10,5,24,13,1.630257,1,-0.386364,2,1.133763,3,-0.452073,2,848,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,-4,ENHANCEMENT
7,3,15,3,0.259986,1,-0.170455,4,1.19697,0,0,0,508,1,1,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,9,-8,ENHANCEMENT
5,1,5,7,0.376488,0,0,2,1.056569,2,-0.498889,0,245,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
5,2,5,4,0.153692,1,-0.044186,2,0.5,1,-0.125,4,319,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,ENHANCEMENT
14,9,19,9,0.604415,5,-0.725814,4,0.67149,2,-0.613636,5,1195,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,14,-15,ENHANCEMENT
0,0,4,2,0.03419,3,-0.370442,1,0.041667,0,0,0,179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,ENHANCEMENT
4,2,9,2,0.439016,4,-0.252352,0,0,1,-0.022727,1,355,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,9,-8,ENHANCEMENT
14,2,21,20,0.70662,13,-1.801913,7,2.663593,2,-0.754156,5,1539,2,1,0,0,0,0,1,0,0,0,0,2,0,3,0,0,0,0,2,1,0,1,0,0,2,0,0,18,-4,ENHANCEMENT
5,2,5,1,0.027372,2,-0.055096,5,2.551646,0,0,0,313,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,4,ENHANCEMENT
6,1,5,5,0.525673,1,-0.024105,4,1.903333,2,-0.124751,0,387,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,ENHANCEMENT
3,2,13,3,0.197604,0,0,2,0.883763,1,-0.190374,2,351,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,ENHANCEMENT
2,1,3,1,0.064016,1,-0.659091,0,0,0,0,1,121,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
3,1,3,3,0.138684,2,-0.178248,0,0,0,0,1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,-5,ENHANCEMENT
3,1,5,2,0.034367,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,ENHANCEMENT
1,0,8,13,0.604145,0,0,1,0.103102,1,-0.625,1,474,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
2,2,9,4,0.166564,1,-0.06,2,0.812044,1,-0.073144,2,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,2,ENHANCEMENT
1,0,3,1,0.017007,0,0,1,0.25,0,0,0,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,ENHANCEMENT
2,1,2,3,0.258521,1,-0.125,3,1.508763,2,-0.72,2,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,2,ENHANCEMENT
5,2,1,2,0.068044,1,-0.038265,1,0.237226,0,0,0,140,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,-2,ENHANCEMENT
1,1,2,2,0.08812,1,-0.015,0,0,0,0,1,264,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,-6,ENHANCEMENT
3,2,6,1,0.083333,7,-0.555506,3,0.615,2,-0.195458,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,4,-6,ENHANCEMENT
1,0,2,0,0,0,0,1,0.25,0,0,0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
2,2,4,2,0.024805,0,0,1,0.259354,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
0,0,3,4,0.15986,0,0,0,0,0,0,3,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-2,ENHANCEMENT
6,2,15,6,0.735325,5,-0.385949,6,1.339187,4,-1.263134,0,772,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,-12,ENHANCEMENT
2,0,2,3,0.534362,1,-0.16,1,0.103102,0,0,0,270,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
8,4,3,6,0.352778,0,0,4,0.843359,0,0,0,350,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,ENHANCEMENT
4,0,3,1,0.108471,1,-0.02,2,0.416667,0,0,1,272,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
2,2,5,1,0.127551,0,0,1,0.045455,1,-0.073144,0,156,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,-4,ENHANCEMENT
2,2,8,7,0.32629,1,-0.118264,3,0.786469,1,-0.36,1,406,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,-2,ENHANCEMENT
2,2,9,7,0.32629,1,-0.118264,1,0.237226,1,-0.36,3,404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,4,ENHANCEMENT
1,0,7,3,0.23448,0,0,1,0.031934,0,0,0,282,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,-6,ENHANCEMENT
6,4,27,16,1.136729,1,-0.048209,7,1.752788,3,-0.4,6,912,0,0,1,0,0,0,5,0,0,0,0,1,0,1,0,0,0,2,0,0,1,1,0,0,1,0,0,6,-6,ENHANCEMENT
3,2,6,2,0.176653,1,-0.170455,1,0.127412,0,0,2,249,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,ENHANCEMENT
3,0,3,3,0.094179,1,-0.028451,1,0.25,2,-0.186818,0,190,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3,-2,ENHANCEMENT
6,1,5,8,0.439908,1,-0.045455,2,0.261364,0,0,1,428,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,-8,ENHANCEMENT
2,1,2,2,0.053165,3,-0.226713,1,0.204545,0,0,0,185,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
4,4,2,1,0.004606,3,-0.361528,3,1.311131,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,-6,ENHANCEMENT
6,4,7,4,0.332673,3,-0.249189,3,1.134354,0,0,4,450,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,4,ENHANCEMENT
8,4,14,5,0.420783,3,-0.750909,3,0.765,5,-0.743791,1,543,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,-10,ENHANCEMENT
1,0,2,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
0,0,0,2,0.140802,1,-0.355142,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,-4,ENHANCEMENT
1,0,3,5,0.497566,1,-0.386364,1,0.625,1,-0.005,1,361,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,-4,ENHANCEMENT
2,1,2,1,0.108471,0,0,0,0,1,-0.056569,2,107,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
14,7,20,17,1.024251,5,-0.284739,6,2.225653,7,-0.866794,3,1309,0,0,2,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,-16,ENHANCEMENT
6,4,13,11,0.496946,4,-0.283731,5,0.520748,2,-0.723485,0,646,0,1,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,8,-10,ENHANCEMENT
3,1,20,4,0.110699,5,-0.149098,4,0.253205,2,-0.213499,2,816,2,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,9,-10,ENHANCEMENT
5,1,2,4,0.046545,2,-0.245377,2,0.111301,1,-0.451802,1,258,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,-6,ENHANCEMENT
1,0,6,3,0.040038,2,-0.055191,0,0,3,-0.740905,2,214,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,-2,ENHANCEMENT
9,2,9,7,0.430753,0,0,7,0.767767,0,0,1,585,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,9,2,ENHANCEMENT
4,2,17,1,0.120919,1,-0.357143,2,0.669078,1,-0.034091,2,518,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,8,-6,ENHANCEMENT
3,0,3,0,0,2,-0.029538,1,0.291667,1,-0.09,1,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,ENHANCEMENT
3,3,14,5,0.549748,4,-0.382364,3,1.615432,4,-1.013258,2,610,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,7,-1,ENHANCEMENT
3,2,4,5,0.222073,1,-0.028451,0,0,0,0,0,215,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,-4,ENHANCEMENT
2,1,5,6,0.34131,3,-0.129174,0,0,0,0,2,365,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,4,ENHANCEMENT
1,1,0,2,0.172487,0,0,0,0,0,0,0,93,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
0,0,5,2,0.076685,3,-0.005867,1,0.103102,3,-0.488686,0,269,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3,-4,ENHANCEMENT
3,0,3,6,0.361454,1,-0.06,1,0.024299,0,0,1,229,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,ENHANCEMENT
1,0,2,1,0.022996,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
3,1,5,2,0.160919,1,-0.010949,0,0,1,-0.022727,0,300,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,5,6,ENHANCEMENT
5,3,7,0,0,2,-0.095554,0,0,0,0,0,240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,ENHANCEMENT
5,1,6,0,0,2,-0.169489,3,0.759354,0,0,0,276,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,ENHANCEMENT
2,1,4,1,0.017183,0,0,1,0.25,0,0,2,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,ENHANCEMENT
8,5,11,9,0.465505,2,-0.159956,2,0.392727,2,-0.171667,2,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-6,ENHANCEMENT
1,0,2,0,0,0,0,0,0,0,0,1,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
0,1,1,0,0,0,0,1,0.61,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
9,4,9,6,0.419193,0,0,4,1.015998,1,-0.665,2,583,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,6,1,ENHANCEMENT
13,6,7,4,0.068733,7,-0.331646,7,1.116125,1,-0.11,0,936,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,1,0,0,7,-12,ENHANCEMENT
1,1,1,2,0.172487,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
3,2,5,3,0.300038,1,-0.282847,1,0.118613,0,0,1,505,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,4,-2,ENHANCEMENT
0,0,2,1,0.017183,0,0,0,0,0,0,1,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,ENHANCEMENT
12,5,9,3,0.347186,1,-0.06,4,1.212831,1,-0.570641,1,542,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,10,0,ENHANCEMENT
11,4,31,9,0.589363,7,-0.456488,5,1.543333,1,-0.113636,7,1343,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,-16,ENHANCEMENT
1,1,2,3,0.062489,0,0,1,0.090909,0,0,3,164,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
4,2,5,7,0.323486,1,-0.027548,3,0.321138,0,0,0,383,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,4,-6,ENHANCEMENT
5,2,27,3,0.476373,4,-0.186279,6,0.684345,2,-0.377977,2,754,2,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,-8,ENHANCEMENT
1,0,4,1,0.068182,0,0,1,0.103102,1,-0.005,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
7,2,9,2,0.163216,1,-0.166667,3,0.393235,0,0,3,751,2,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,9,-2,ENHANCEMENT
11,6,75,19,0.975093,6,-0.590089,9,2.194264,3,-0.40204,18,1960,0,1,2,6,0,0,10,0,0,0,1,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,13,-16,ENHANCEMENT
9,3,6,3,0.145278,0,0,2,0.775139,0,0,1,351,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,-4,ENHANCEMENT
11,2,19,9,0.591006,1,-0.05749,1,0.25,2,-0.41,2,836,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,8,-2,ENHANCEMENT
1,1,10,8,0.564419,1,-0.007364,5,1.106329,0,0,5,763,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,-4,ENHANCEMENT
4,2,8,4,0.197065,9,-0.757469,4,0.828169,2,-0.249048,4,635,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,-8,ENHANCEMENT
3,0,6,7,0.371995,0,0,0,0,0,0,1,398,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,ENHANCEMENT
2,1,3,1,0.01607,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,-2,ENHANCEMENT
3,2,13,5,0.336393,5,-0.506229,3,0.546399,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,-6,ENHANCEMENT
6,3,9,3,0.167145,0,0,3,1.120989,1,-0.083333,1,501,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7,-2,ENHANCEMENT
2,0,11,3,0.365595,3,-0.227357,0,0,2,-0.152727,0,299,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-2,ENHANCEMENT
1,0,4,1,0.108471,1,-0.386364,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-2,ENHANCEMENT
1,0,3,1,0.022996,0,0,1,0.329545,0,0,0,192,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,ENHANCEMENT
